state_name,district_name,location,latitude,longitude
Andhra Pradesh,Anantapur,"Anantapur, Andhra Pradesh, India",14.72422,77.4306738
Andhra Pradesh,Krishna,"Krishna, Andhra Pradesh, India",16.21277,81.0306958
Andhra Pradesh,West Godavari,"West Godavari, Andhra Pradesh, India",16.6443028,81.5885247
Telangana,Adilabad,"Adilabad, Telangana, India",19.6759452,78.5339895
Andhra Pradesh,Chittoor,"Chittoor, Andhra Pradesh, India",13.2026484,79.0032253
Andhra Pradesh,East Godavari,"East Godavari, Andhra Pradesh, India",16.9956638,81.7154378
Andhra Pradesh,Guntur,"Guntur, Andhra Pradesh, India",16.2915189,80.4541588
Andhra Pradesh,Kadapa,"Kadapa, Andhra Pradesh, India",14.4752936,78.8216861
Andhra Pradesh,Karimnagar,"Karimnagar, Andhra Pradesh, India",18.438555,79.128838
Andhra Pradesh,Khammam,"Khammam, Andhra Pradesh, India",17.0734741,81.3420391
Andhra Pradesh,Kurnool,"Kurnool, Andhra Pradesh, India",15.8309251,78.0425373
Telangana,Mahabubnagar,"Mahabubnagar, Telangana, India",16.6965686,77.9591146
Andhra Pradesh,Medak,"Medak, Andhra Pradesh, India",18.045992,78.263359
Andhra Pradesh,Nalgonda,"Nalgonda, Andhra Pradesh, India",17.05662,79.268333
Andhra Pradesh,Nizamabad,"Nizamabad, Andhra Pradesh, India",18.3015062,84.0232082
Andhra Pradesh,Prakasam,"Prakasam, Andhra Pradesh, India",15.6642643,79.4733001
Andhra Pradesh,Sri Potti Sriramulu Nellore,"Sri Potti Sriramulu Nellore, Andhra Pradesh, India",14.7174388,79.6605057
Andhra Pradesh,Srikakulam,"Srikakulam, Andhra Pradesh, India",18.2949307,83.8938844
Andhra Pradesh,Vizianagaram,"Vizianagaram, Andhra Pradesh, India",18.1141255,83.4114389
Andhra Pradesh,Warangal,"Warangal, Andhra Pradesh, India",18.0,79.83333
Arunachal Pradesh,Anjaw,"Anjaw, Arunachal Pradesh, India",28.1114301,96.8269996
Arunachal Pradesh,Changlang,"Changlang, Arunachal Pradesh, India",27.272007,96.065526
Arunachal Pradesh,Dibang Valley,"Dibang Valley, Arunachal Pradesh, India",28.8291044,95.9554096
Arunachal Pradesh,East Kameng,"East Kameng, Arunachal Pradesh, India",27.557781,92.9673843
Arunachal Pradesh,East Siang,"East Siang, Arunachal Pradesh, India",28.0742219,95.4178149
Arunachal Pradesh,Kurung Kumey,"Kurung Kumey, Arunachal Pradesh, India",27.9863676,93.1578347
Arunachal Pradesh,Lohit,"Lohit, Arunachal Pradesh, India",28.0350161,96.1713515
Arunachal Pradesh,Lower Dibang Valley,"Lower Dibang Valley, Arunachal Pradesh, India",28.2149563,95.878774
Arunachal Pradesh,Lower Subansiri,"Lower Subansiri, Arunachal Pradesh, India",27.5326327,93.7823245
Arunachal Pradesh,Papum Pare,"Papum Pare, Arunachal Pradesh, India",27.2863666,93.6187716
Arunachal Pradesh,Tawang,"Tawang, Arunachal Pradesh, India",27.6741942,91.9362059
Arunachal Pradesh,Tirap,"Tirap, Arunachal Pradesh, India",27.030169,95.4979175
Arunachal Pradesh,Upper Siang,"Upper Siang, Arunachal Pradesh, India",28.7312046,95.0377315
Arunachal Pradesh,Upper Subansiri,"Upper Subansiri, Arunachal Pradesh, India",28.2596054,94.0938106
Arunachal Pradesh,West Siang,"West Siang, Arunachal Pradesh, India",28.1970922,94.48407
Assam,Baksa,"Baksa, Assam, India",26.6275689,91.3388551
Assam,Barpeta,"Barpeta, Assam, India",26.345941,91.039708
Assam,Bongaigaon,"Bongaigaon, Assam, India",26.4800126,90.5580387
Assam,Cachar,"Cachar, Assam, India",24.75864,92.8816648
Assam,Chirang,"Chirang, Assam, India",26.6464231,90.624157
Assam,Darrang,"Darrang, Assam, India",26.4373481,92.0047145
Assam,Dhemaji,"Dhemaji, Assam, India",27.5945155,94.7192098
Assam,Dhubri,"Dhubri, Assam, India",26.132275,90.1249962
Assam,Dibrugarh,"Dibrugarh, Assam, India",27.4844597,94.9019447
Assam,Dima Hasao,"Dima Hasao, Assam, India",25.4003625,93.0752292
Assam,Goalpara,"Goalpara, Assam, India",26.0491877,90.6001859
Assam,Golaghat,"Golaghat, Assam, India",26.5108262,93.9743686
Assam,Hailakandi,"Hailakandi, Assam, India",24.6846916,92.5645836
Assam,Jorhat,"Jorhat, Assam, India",26.7577925,94.2079645
Assam,Kamrup,"Kamrup, Assam, India",26.146886,91.2227397
Assam,Kamrup Metro,"Kamrup Metro, Assam, India",26.1161783,91.7972485
Assam,Karbi Anglong,"Karbi Anglong, Assam, India",26.0,93.5
Assam,Karimganj,"Karimganj, Assam, India",24.5828195,92.3725486
Assam,Kokrajhar,"Kokrajhar, Assam, India",26.4912103,90.1215209
Assam,Lakhimpur,"Lakhimpur, Assam, India",27.1763356,94.1992932
Assam,Marigaon,"Marigaon, Assam, India",26.290712,92.2922184
Assam,Nagaon,"Nagaon, Assam, India",26.3313646,92.7524763
Assam,Nalbari,"Nalbari, Assam, India",26.3533631,91.3983662
Assam,Sivasagar,"Sivasagar, Assam, India",26.9834936,94.6394226
Assam,Sonitpur,"Sonitpur, Assam, India",26.7677707,92.7014089
Assam,Tinsukia,"Tinsukia, Assam, India",27.4879722,95.3601855
Assam,Udalguri,"Udalguri, Assam, India",26.7047237,92.0421507
Bihar,Araria,"Araria, Bihar, India",26.2651013,87.3699437
Bihar,Arwal,"Arwal, Bihar, India",25.1812831,84.6596648
Bihar,Aurangabad,"Aurangabad, Bihar, India",24.80332,84.4110198
Bihar,Banka,"Banka, Bihar, India",24.8328273,86.8161114
Bihar,Begusarai,"Begusarai, Bihar, India",25.5125411,86.0883392
Bihar,Bhagalpur,"Bhagalpur, Bihar, India",25.2861354,87.1304229
Bihar,Bhojpur,"Bhojpur, Bihar, India",25.4501182,84.5635193
Bihar,Buxar,"Buxar, Bihar, India",25.5044834,84.1097525
Bihar,Darbhanga,"Darbhanga, Bihar, India",26.0829899,86.0324951
Bihar,Gaya,"Gaya, Bihar, India",24.6793889,85.0115833
Bihar,Gopalganj,"Gopalganj, Bihar, India",26.4211166,84.3739133
Bihar,Jamui,"Jamui, Bihar, India",24.7562513,86.3011128
Bihar,Jehanabad,"Jehanabad, Bihar, India",25.1529578,85.0065043
Bihar,Kaimur (Bhabua),"Kaimur (Bhabua), Bihar, India",25.0402736,83.6076361
Bihar,Katihar,"Katihar, Bihar, India",25.5586421,87.6457196
Bihar,Khagaria,"Khagaria, Bihar, India",25.4930513,86.6982264
Bihar,Kishanganj,"Kishanganj, Bihar, India",26.2984144,87.9466715
Bihar,Lakhisarai,"Lakhisarai, Bihar, India",25.1543938,86.1744959
Bihar,Madhepura,"Madhepura, Bihar, India",25.7806118,86.9364753
Bihar,Madhubani,"Madhubani, Bihar, India",26.3503076,86.2296424
Bihar,Munger,"Munger, Bihar, India",25.2202864,86.5161484
Bihar,Muzaffarpur,"Muzaffarpur, Bihar, India",26.1482548,85.3316097
Bihar,Nalanda,"Nalanda, Bihar, India",25.1364914,85.4436546
Bihar,Nawada,"Nawada, Bihar, India",24.8173249,85.5179085
Bihar,Pashchim Champaran,"Pashchim Champaran, Bihar, India",27.0,84.5
Bihar,Patna,"Patna, Bihar, India",25.6093239,85.1235252
Bihar,Purbi Champaran,"Purbi Champaran, Bihar, India",26.6465969,84.9091552
Bihar,Purnia,"Purnia, Bihar, India",25.7758723,87.4087667
Bihar,Rohtas,"Rohtas, Bihar, India",24.9394142,84.0197031
Bihar,Saharsa,"Saharsa, Bihar, India",25.8330757,86.6143751
Bihar,Samastipur,"Samastipur, Bihar, India",25.7747884,85.8672314
Bihar,Saran,"Saran, Bihar, India",25.9214451,84.7759731
Bihar,Sheikhpura,"Sheikhpura, Bihar, India",25.1250741,85.8160771
Bihar,Sheohar,"Sheohar, Bihar, India",26.4934234,85.2717561
Bihar,Sitamarhi,"Sitamarhi, Bihar, India",26.5942841,85.500428
Bihar,Siwan,"Siwan, Bihar, India",26.131008,84.3910745
Bihar,Supaul,"Supaul, Bihar, India",26.2768089,86.7959614
Bihar,Vaishali,"Vaishali, Bihar, India",25.7491702,85.3972164
Chhattisgarh,Bastar,"Bastar, Chhattisgarh, India",19.1191282,81.8291865
Chhattisgarh,Bijapur,"Bijapur, Chhattisgarh, India",18.7935679,80.815939
Chhattisgarh,Bilaspur,"Bilaspur, Chhattisgarh, India",22.1638486,82.1365923
Chhattisgarh,Dakshin Bastar Dantewada,"Dakshin Bastar Dantewada, Chhattisgarh, India",18.74979,81.7525
Chhattisgarh,Dhamtari,"Dhamtari, Chhattisgarh, India",20.5326259,81.7155987
Chhattisgarh,Durg,"Durg, Chhattisgarh, India",21.1982964,81.4007922
Chhattisgarh,Janjgir-Champa,"Janjgir-Champa, Chhattisgarh, India",21.986403,82.5536606
Chhattisgarh,Jashpur,"Jashpur, Chhattisgarh, India",22.770251,83.9708013
Chhattisgarh,Kabirdham,"Kabirdham, Chhattisgarh, India",22.1150085,81.2446944
Chhattisgarh,Kanker,"Kanker, Chhattisgarh, India",20.2692747,81.4932111
Chhattisgarh,Korba,"Korba, Chhattisgarh, India",22.5198217,82.6350029
Chhattisgarh,Korea,"Korea, Chhattisgarh, India",23.2382999,82.3906588
Chhattisgarh,Mahasamund,"Mahasamund, Chhattisgarh, India",21.1922846,82.4890263
Chhattisgarh,Narayanpur,"Narayanpur, Chhattisgarh, India",19.5842032,81.1136986
Chhattisgarh,Raigarh,"Raigarh, Chhattisgarh, India",22.2361795,83.3529534
Chhattisgarh,Raipur,"Raipur, Chhattisgarh, India",21.2380912,81.6336993
Chhattisgarh,Rajnandgaon,"Rajnandgaon, Chhattisgarh, India",21.0684424,80.7970779
Chhattisgarh,Surguja,"Surguja, Chhattisgarh, India",22.9469135,83.1656942
The Dadra And Nagar Haveli And Daman And Diu,Surguja,"Surguja, The Dadra And Nagar Haveli And Daman And Diu, India",22.89624,83.09631
Goa,North Goa,"North Goa, Goa, India",15.6044413,74.0017241
Gujarat,Ahmadabad,"Ahmadabad, Gujarat, India",23.0215374,72.5800568
Gujarat,Amreli,"Amreli, Gujarat, India",21.4176122,71.249609
Gujarat,Anand,"Anand, Gujarat, India",22.5586555,72.9627227
Gujarat,Banas Kantha,"Banas Kantha, Gujarat, India",24.25,72.5
Gujarat,Bharuch,"Bharuch, Gujarat, India",21.7080427,72.9956936
Gujarat,Bhavnagar,"Bhavnagar, Gujarat, India",21.7718836,72.1416449
Gujarat,Dang,"Dang, Gujarat, India",20.7881718,73.7092033
Gujarat,Gandhinagar,"Gandhinagar, Gujarat, India",23.2232877,72.6492267
Gujarat,Jamnagar,"Jamnagar, Gujarat, India",22.4732415,70.0552102
Gujarat,Junagadh,"Junagadh, Gujarat, India",21.5220416,70.4582458
Gujarat,Kachchh,"Kachchh, Gujarat, India",23.583333,70.0
Gujarat,Kheda,"Kheda, Gujarat, India",22.8532503,72.9953586
Gujarat,Mahesana,"Mahesana, Gujarat, India",23.6015557,72.3867981
Gujarat,Narmada,"Narmada, Gujarat, India",21.7392624,73.6262458
Gujarat,Navsari,"Navsari, Gujarat, India",20.952407,72.9323831
Gujarat,Patan,"Patan, Gujarat, India",23.773753,71.6798581
Gujarat,Porbandar,"Porbandar, Gujarat, India",21.6409,69.611
Gujarat,Rajkot,"Rajkot, Gujarat, India",22.3053263,70.8028377
Gujarat,Sabar Kantha,"Sabar Kantha, Gujarat, India",23.5,73.25
Gujarat,Surat,"Surat, Gujarat, India",21.2094892,72.8317058
Gujarat,Surendranagar,"Surendranagar, Gujarat, India",22.8251395,71.6209736
Gujarat,Tapi,"Tapi, Gujarat, India",21.1916567,73.5560631
Gujarat,Vadodara,"Vadodara, Gujarat, India",22.2973142,73.1942567
Gujarat,Valsad,"Valsad, Gujarat, India",20.4321957,73.1409893
Haryana,Ambala,"Ambala, Haryana, India",30.3843674,76.770421
Haryana,Bhiwani,"Bhiwani, Haryana, India",28.7931703,76.1391283
Haryana,Fatehabad,"Fatehabad, Haryana, India",29.5359209,75.5752901
Haryana,Gurgaon,"Gurgaon, Haryana, India",28.4646148,77.0299194
Haryana,Hisar,"Hisar, Haryana, India",29.2396596,75.8174505
Haryana,Jhajjar,"Jhajjar, Haryana, India",28.5964461,76.6505366
Haryana,Jind,"Jind, Haryana, India",29.3152073,76.314082
Haryana,Kaithal,"Kaithal, Haryana, India",29.7996588,76.3989903
Haryana,Karnal,"Karnal, Haryana, India",29.7255766,76.9106924
Haryana,Kurukshetra,"Kurukshetra, Haryana, India",29.9693747,76.8482787
Haryana,Mahendragarh,"Mahendragarh, Haryana, India",28.132697,76.1697448
Haryana,Palwal,"Palwal, Haryana, India",28.0599426,77.3223422
Haryana,Panchkula,"Panchkula, Haryana, India",30.6975401,76.8551066
Haryana,Panipat,"Panipat, Haryana, India",29.3912753,76.9771675
Haryana,Rewari,"Rewari, Haryana, India",28.1956468,76.6165179
Haryana,Rohtak,"Rohtak, Haryana, India",28.9010899,76.5801935
Haryana,Sirsa,"Sirsa, Haryana, India",29.6063041,74.9036568
Haryana,Sonipat,"Sonipat, Haryana, India",28.9953758,77.0233627
Haryana,Yamunanagar,"Yamunanagar, Haryana, India",30.1231349,77.286329
Haryana,Faridabad,"Faridabad, Haryana, India",28.4031478,77.3105561
Haryana,Mewat,"Mewat, Haryana, India",27.9935177,77.0419634
Himachal Pradesh,Kangra,"Kangra, Himachal Pradesh, India",32.0768665,76.2985872
Himachal Pradesh,Shimla,"Shimla, Himachal Pradesh, India",31.1041526,77.1709729
Himachal Pradesh,Sirmaur,"Sirmaur, Himachal Pradesh, India",30.6991321,77.4465304
Himachal Pradesh,Hamirpur,"Hamirpur, Himachal Pradesh, India",31.6539865,76.5403633
Himachal Pradesh,Mandi,"Mandi, Himachal Pradesh, India",31.6516617,77.0092542
Himachal Pradesh,Bilaspur,"Bilaspur, Himachal Pradesh, India",31.3380959,76.7611631
Himachal Pradesh,Chamba,"Chamba, Himachal Pradesh, India",32.6923316,76.1631552
Himachal Pradesh,Kullu,"Kullu, Himachal Pradesh, India",31.9578974,77.1089232
Himachal Pradesh,Solan,"Solan, Himachal Pradesh, India",30.9077569,77.1023645
Himachal Pradesh,Una,"Una, Himachal Pradesh, India",31.5834642,76.2351452
Jammu And Kashmir,Samba,"Samba, Jammu And Kashmir, India",32.5759118,75.1203446
Jammu And Kashmir,Jammu,"Jammu, Jammu And Kashmir, India",32.7185614,74.8580917
Jammu And Kashmir,Kathua,"Kathua, Jammu And Kashmir, India",32.3765524,75.5243044
Jammu And Kashmir,Rajauri,"Rajauri, Jammu And Kashmir, India",33.3772495,74.3132332
Jammu And Kashmir,Reasi,"Reasi, Jammu And Kashmir, India",33.2059908,74.8626794
Jammu And Kashmir,Udhampur,"Udhampur, Jammu And Kashmir, India",32.911964,75.3265845
Jammu And Kashmir,Doda,"Doda, Jammu And Kashmir, India",33.13261,75.5890079
Jammu And Kashmir,Kishtwar,"Kishtwar, Jammu And Kashmir, India",33.3107908,75.7694213
Jammu And Kashmir,Bandipora,"Bandipora, Jammu And Kashmir, India",34.4232433,74.635965
Jammu And Kashmir,Anantnag,"Anantnag, Jammu And Kashmir, India",33.74611,75.1854475
Jammu And Kashmir,Badgam,"Badgam, Jammu And Kashmir, India",34.0385248,74.7360163
Jammu And Kashmir,Kulgam,"Kulgam, Jammu And Kashmir, India",33.6446899,75.0188432
Jammu And Kashmir,Pulwama,"Pulwama, Jammu And Kashmir, India",33.9490472,75.0418335
Jammu And Kashmir,Srinagar,"Srinagar, Jammu And Kashmir, India",34.0747444,74.8204443
Jammu And Kashmir,Baramulla,"Baramulla, Jammu And Kashmir, India",34.2086903,74.343498
Jharkhand,Bokaro,"Bokaro, Jharkhand, India",23.6991279,85.9910689
Jharkhand,Chatra,"Chatra, Jharkhand, India",24.1062316,84.8623379
Jharkhand,Deoghar,"Deoghar, Jharkhand, India",24.4898318,86.6990182
Jharkhand,Dhanbad,"Dhanbad, Jharkhand, India",23.7952809,86.4309638
Jharkhand,Dumka,"Dumka, Jharkhand, India",24.2677937,87.2485495
Jharkhand,Garhwa,"Garhwa, Jharkhand, India",24.053577,83.6526818
Jharkhand,Giridih,"Giridih, Jharkhand, India",24.3314546,86.1548117
Jharkhand,Godda,"Godda, Jharkhand, India",24.8645886,87.2984838
Jharkhand,Gumla,"Gumla, Jharkhand, India",23.1603759,84.4599565
Jharkhand,Hazaribagh,"Hazaribagh, Jharkhand, India",24.0866962,85.4912231
Jharkhand,Jamtara,"Jamtara, Jharkhand, India",23.9801639,86.9243637
Jharkhand,Khunti,"Khunti, Jharkhand, India",22.9281801,85.2814475
Jharkhand,Koderma,"Koderma, Jharkhand, India",24.4931239,85.5560811
Jharkhand,Latehar,"Latehar, Jharkhand, India",23.6880057,84.4969551
Jharkhand,Lohardaga,"Lohardaga, Jharkhand, India",23.4770044,84.6986684
Jharkhand,Pakur,"Pakur, Jharkhand, India",24.5325908,87.593232
Jharkhand,Palamu,"Palamu, Jharkhand, India",24.2212983,84.1725565
Jharkhand,Ramgarh,"Ramgarh, Jharkhand, India",23.693479,85.5215989
Jharkhand,Ranchi,"Ranchi, Jharkhand, India",23.3700501,85.3250387
Jharkhand,Sahebganj,"Sahebganj, Jharkhand, India",25.0320437,87.691764
Jharkhand,Saraikela Kharsawan,"Saraikela Kharsawan, Jharkhand, India",22.7464225,85.9168929
Jharkhand,Simdega,"Simdega, Jharkhand, India",22.5904573,84.5464805
Jharkhand,West Singhbhum,"West Singhbhum, Jharkhand, India",22.4282857,85.5317483
Karnataka,Ballari,"Ballari, Karnataka, India",15.3483657,76.8055278
Karnataka,Bangalore Rural,"Bangalore Rural, Karnataka, India",13.0010872,77.3361225
Karnataka,Belagavi,"Belagavi, Karnataka, India",16.1587846,74.888862
Karnataka,Bengaluru Urban,"Bengaluru Urban, Karnataka, India",12.9461554,77.5503844
Karnataka,Chamarajanagara,"Chamarajanagara, Karnataka, India",11.9238058,76.9393558
Karnataka,Chikkaballapura,"Chikkaballapura, Karnataka, India",13.5897941,77.778793
Karnataka,Chikkamagaluru,"Chikkamagaluru, Karnataka, India",13.4058699,75.638758
Karnataka,Chitradurga,"Chitradurga, Karnataka, India",14.3049174,76.5297234
Karnataka,Dakshina Kannada,"Dakshina Kannada, Karnataka, India",12.8226433,75.2265036
Karnataka,Davangere,"Davangere, Karnataka, India",14.4661266,75.9206361
Karnataka,Dharwad,"Dharwad, Karnataka, India",15.3707296,75.1332867
Karnataka,Gadag,"Gadag, Karnataka, India",15.416692,75.6815801
Karnataka,Hassan,"Hassan, Karnataka, India",13.0301852,76.1744968
Karnataka,Haveri,"Haveri, Karnataka, India",14.7180267,75.3656423
Karnataka,Kodagu,"Kodagu, Karnataka, India",12.3827332,75.6640715
Karnataka,Mandya,"Mandya, Karnataka, India",12.6368939,76.7275477
Karnataka,Mysuru,"Mysuru, Karnataka, India",12.3041464,76.6529521
Karnataka,Ramanagara,"Ramanagara, Karnataka, India",12.720006,77.3184199
Karnataka,Shivamogga,"Shivamogga, Karnataka, India",13.9326093,75.574978
Karnataka,Tumakuru,"Tumakuru, Karnataka, India",13.4192512,76.8810004
Karnataka,Udupi,"Udupi, Karnataka, India",13.5269784,74.8731879
Karnataka,Uttara Kannada,"Uttara Kannada, Karnataka, India",14.7253795,74.6403389
Karnataka,Bagalkote,"Bagalkote, Karnataka, India",16.2903648,75.5915819
Karnataka,Bidar,"Bidar, Karnataka, India",18.0207296,77.2487204
Karnataka,Kalaburagi,"Kalaburagi, Karnataka, India",17.2408957,76.7697439
Karnataka,Kolar,"Kolar, Karnataka, India",13.1805066,78.2669329
Karnataka,Koppal,"Koppal, Karnataka, India",15.5748238,76.3118494
Karnataka,Raichur,"Raichur, Karnataka, India",16.0547194,76.9003647
Karnataka,Vijayapura,"Vijayapura, Karnataka, India",16.814415,75.8933856
Karnataka,Yadagiri,"Yadagiri, Karnataka, India",16.7745024,77.1270379
Kerala,Alappuzha,"Alappuzha, Kerala, India",9.5006651,76.4124143
Kerala,Ernakulam,"Ernakulam, Kerala, India",9.9837257,76.2740001
Kerala,Idukki,"Idukki, Kerala, India",9.8154785,76.9991599
Kerala,Kannur,"Kannur, Kerala, India",11.8763836,75.3737973
Kerala,Kasaragod,"Kasaragod, Kerala, India",12.4221964,75.1904446
Kerala,Kollam,"Kollam, Kerala, India",8.8870815,76.5907017
Kerala,Kottayam,"Kottayam, Kerala, India",9.6287383,76.6455326
Kerala,Kozhikode,"Kozhikode, Kerala, India",11.2450558,75.7754716
Kerala,Malappuram,"Malappuram, Kerala, India",11.1068448,76.1099551
Kerala,Palakkad,"Palakkad, Kerala, India",10.7873691,76.4742172
Kerala,Pathanamthitta,"Pathanamthitta, Kerala, India",9.2780841,76.9737443
Kerala,Thiruvananthapuram,"Thiruvananthapuram, Kerala, India",8.4882267,76.947551
Kerala,Thrissur,"Thrissur, Kerala, India",10.5270099,76.214621
Kerala,Wayanad,"Wayanad, Kerala, India",11.7151291,76.1271185
Madhya Pradesh,Alirajpur,"Alirajpur, Madhya Pradesh, India",22.2859524,74.3545628
Madhya Pradesh,Anuppur,"Anuppur, Madhya Pradesh, India",23.0346179,81.7510255
Madhya Pradesh,Ashoknagar,"Ashoknagar, Madhya Pradesh, India",24.6186095,77.8786983
Madhya Pradesh,Balaghat,"Balaghat, Madhya Pradesh, India",21.8611589,80.3237105
Madhya Pradesh,Barwani,"Barwani, Madhya Pradesh, India",21.7514248,74.8915957
Madhya Pradesh,Betul,"Betul, Madhya Pradesh, India",21.8797472,77.8753651
Madhya Pradesh,Bhind,"Bhind, Madhya Pradesh, India",26.3518828,78.6863189
Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh, India",23.2584857,77.401989
Madhya Pradesh,Burhanpur,"Burhanpur, Madhya Pradesh, India",21.3348669,76.3708803
Madhya Pradesh,Chhatarpur,"Chhatarpur, Madhya Pradesh, India",24.7606089,79.6781776
Madhya Pradesh,Chhindwara,"Chhindwara, Madhya Pradesh, India",22.2071897,78.798833
Madhya Pradesh,Damoh,"Damoh, Madhya Pradesh, India",23.7981005,79.5419356
Madhya Pradesh,Datia,"Datia, Madhya Pradesh, India",25.9182946,78.6644962
Madhya Pradesh,Dewas,"Dewas, Madhya Pradesh, India",22.8057498,76.2940408
Madhya Pradesh,Dhar,"Dhar, Madhya Pradesh, India",22.5786572,75.2258637
Madhya Pradesh,Dindori,"Dindori, Madhya Pradesh, India",22.9070871,80.8846924
Madhya Pradesh,Guna,"Guna, Madhya Pradesh, India",24.5001772,77.2600959
Madhya Pradesh,Gwalior,"Gwalior, Madhya Pradesh, India",26.2037247,78.1573628
Madhya Pradesh,Harda,"Harda, Madhya Pradesh, India",22.2427972,77.1179173
Madhya Pradesh,Hoshangabad,"Hoshangabad, Madhya Pradesh, India",22.7545538,77.7198249
Madhya Pradesh,Indore,"Indore, Madhya Pradesh, India",22.7203616,75.8681996
Madhya Pradesh,Jabalpur,"Jabalpur, Madhya Pradesh, India",23.1701522,79.9324505
Madhya Pradesh,Jhabua,"Jhabua, Madhya Pradesh, India",22.8869652,74.7243249
Madhya Pradesh,Katni,"Katni, Madhya Pradesh, India",23.7176393,80.2610181
Madhya Pradesh,Khandwa,"Khandwa, Madhya Pradesh, India",21.8203752,76.3555424
Madhya Pradesh,Khargone,"Khargone, Madhya Pradesh, India",21.9544729,75.7521248
Madhya Pradesh,Mandla,"Mandla, Madhya Pradesh, India",22.6871074,80.5816341
Madhya Pradesh,Mandsaur,"Mandsaur, Madhya Pradesh, India",24.2628148,75.385692
Madhya Pradesh,Morena,"Morena, Madhya Pradesh, India",26.3849794,77.8612721
Madhya Pradesh,Narsinghpur,"Narsinghpur, Madhya Pradesh, India",22.934556,79.0867849
Madhya Pradesh,Neemuch,"Neemuch, Madhya Pradesh, India",24.6305517,75.1829
Madhya Pradesh,Panna,"Panna, Madhya Pradesh, India",24.4498931,80.1462723
Madhya Pradesh,Raisen,"Raisen, Madhya Pradesh, India",23.2675909,78.1727134
Madhya Pradesh,Rajgarh,"Rajgarh, Madhya Pradesh, India",23.8716706,76.7744703
Madhya Pradesh,Ratlam,"Ratlam, Madhya Pradesh, India",23.50222,74.9551534
Madhya Pradesh,Rewa,"Rewa, Madhya Pradesh, India",24.7560846,81.3810574
Madhya Pradesh,Sagar,"Sagar, Madhya Pradesh, India",23.8083076,78.758254
Madhya Pradesh,Satna,"Satna, Madhya Pradesh, India",24.6954445,80.7770348
Madhya Pradesh,Sehore,"Sehore, Madhya Pradesh, India",23.1150041,77.0665356
Madhya Pradesh,Seoni,"Seoni, Madhya Pradesh, India",22.2748109,79.7202522
Madhya Pradesh,Shahdol,"Shahdol, Madhya Pradesh, India",23.3002343,81.364771
Madhya Pradesh,Shajapur,"Shajapur, Madhya Pradesh, India",23.4171001,76.6074794
Madhya Pradesh,Sheopur,"Sheopur, Madhya Pradesh, India",25.7499266,76.9212945
Madhya Pradesh,Shivpuri,"Shivpuri, Madhya Pradesh, India",25.3741215,77.8278866
Madhya Pradesh,Sidhi,"Sidhi, Madhya Pradesh, India",24.2112687,81.7000415
Madhya Pradesh,Singrauli,"Singrauli, Madhya Pradesh, India",24.2431343,82.3827672
Madhya Pradesh,Tikamgarh,"Tikamgarh, Madhya Pradesh, India",24.8552105,79.0472546
Madhya Pradesh,Ujjain,"Ujjain, Madhya Pradesh, India",23.1885131,75.7716562
Madhya Pradesh,Umaria,"Umaria, Madhya Pradesh, India",23.6431837,80.9419078
Madhya Pradesh,Vidisha,"Vidisha, Madhya Pradesh, India",23.8463003,77.8370209
Maharashtra,Ahmednagar,"Ahmednagar, Maharashtra, India",19.1627725,74.8580243
Maharashtra,Akola,"Akola, Maharashtra, India",20.7618122,77.1921157
Maharashtra,Amravati,"Amravati, Maharashtra, India",21.1545412,77.6442962
Maharashtra,Aurangabad,"Aurangabad, Maharashtra, India",19.877263,75.3390241
Maharashtra,Beed,"Beed, Maharashtra, India",18.9918442,75.909784
Maharashtra,Bhandara,"Bhandara, Maharashtra, India",21.1225869,79.794509
Maharashtra,Buldhana,"Buldhana, Maharashtra, India",20.562845,76.4086986
Maharashtra,Chandrapur,"Chandrapur, Maharashtra, India",20.0967555,79.5045475
Maharashtra,Dhule,"Dhule, Maharashtra, India",21.1305215,74.4900614
